,,,riesgo_cv_mean,riesgo_cv_mean,brecha_bayes,brecha_bayes
,,,mean,std,mean,std
escenario,clasificador,n_total,,,,
Balanceado_DistintaCov,Bayes,100,0.2657,0.0,0.0,0.0
Balanceado_DistintaCov,Bayes,200,0.2657,0.0,0.0,0.0
Balanceado_DistintaCov,Bayes,400,0.2657,0.0,0.0,0.0
Balanceado_DistintaCov,Bayes,1000,0.2657,0.0,0.0,0.0
Balanceado_DistintaCov,GB,100,0.2775,0.0361,0.0118,0.0361
Balanceado_DistintaCov,GB,200,0.2722,0.0212,0.0066,0.0212
Balanceado_DistintaCov,GB,400,0.2746,0.0254,0.0089,0.0254
Balanceado_DistintaCov,GB,1000,0.278,0.0138,0.0123,0.0138
Balanceado_DistintaCov,GNB,100,0.304,0.042,0.0383,0.042
Balanceado_DistintaCov,GNB,200,0.283,0.0279,0.0173,0.0279
Balanceado_DistintaCov,GNB,400,0.277,0.0236,0.0113,0.0236
Balanceado_DistintaCov,GNB,1000,0.2818,0.0138,0.0161,0.0138
Balanceado_DistintaCov,KNN-1,100,0.3645,0.0432,0.0988,0.0432
Balanceado_DistintaCov,KNN-1,200,0.339,0.0412,0.0733,0.0412
Balanceado_DistintaCov,KNN-1,400,0.3426,0.0334,0.0769,0.0334
Balanceado_DistintaCov,KNN-1,1000,0.3511,0.0193,0.0854,0.0193
Balanceado_DistintaCov,KNN-21,100,0.3195,0.0475,0.0538,0.0475
Balanceado_DistintaCov,KNN-21,200,0.2855,0.0275,0.0198,0.0275
Balanceado_DistintaCov,KNN-21,400,0.2966,0.0251,0.0309,0.0251
Balanceado_DistintaCov,KNN-21,1000,0.2966,0.0209,0.0309,0.0209
Balanceado_DistintaCov,KNN-5,100,0.333,0.0459,0.0673,0.0459
Balanceado_DistintaCov,KNN-5,200,0.3022,0.0405,0.0366,0.0405
Balanceado_DistintaCov,KNN-5,400,0.3159,0.0273,0.0502,0.0273
Balanceado_DistintaCov,KNN-5,1000,0.3204,0.0204,0.0547,0.0204
Balanceado_DistintaCov,LDA,100,0.304,0.0413,0.0383,0.0413
Balanceado_DistintaCov,LDA,200,0.2755,0.0249,0.0098,0.0249
Balanceado_DistintaCov,LDA,400,0.2819,0.0206,0.0162,0.0206
Balanceado_DistintaCov,LDA,1000,0.2862,0.0164,0.0205,0.0164
Balanceado_DistintaCov,QDA,100,0.3065,0.0456,0.0408,0.0456
Balanceado_DistintaCov,QDA,200,0.2832,0.0232,0.0176,0.0232
Balanceado_DistintaCov,QDA,400,0.279,0.0237,0.0133,0.0237
Balanceado_DistintaCov,QDA,1000,0.2821,0.0148,0.0164,0.0148
Balanceado_MismaCov,Bayes,100,0.243,0.0,0.0,0.0
Balanceado_MismaCov,Bayes,200,0.243,0.0,0.0,0.0
Balanceado_MismaCov,Bayes,400,0.243,0.0,0.0,0.0
Balanceado_MismaCov,Bayes,1000,0.243,0.0,0.0,0.0
Balanceado_MismaCov,GB,100,0.237,0.058,-0.006,0.058
Balanceado_MismaCov,GB,200,0.2425,0.0289,-0.0005,0.0289
Balanceado_MismaCov,GB,400,0.243,0.019,0.0,0.019
Balanceado_MismaCov,GB,1000,0.2344,0.0156,-0.0086,0.0156
Balanceado_MismaCov,GNB,100,0.2555,0.0538,0.0125,0.0538
Balanceado_MismaCov,GNB,200,0.2447,0.0321,0.0017,0.0321
Balanceado_MismaCov,GNB,400,0.2455,0.0186,0.0025,0.0186
Balanceado_MismaCov,GNB,1000,0.235,0.014,-0.0079,0.014
Balanceado_MismaCov,KNN-1,100,0.3455,0.0669,0.1025,0.0669
Balanceado_MismaCov,KNN-1,200,0.3485,0.0527,0.1055,0.0527
Balanceado_MismaCov,KNN-1,400,0.3225,0.03,0.0795,0.03
Balanceado_MismaCov,KNN-1,1000,0.3165,0.0262,0.0735,0.0262
Balanceado_MismaCov,KNN-21,100,0.252,0.0589,0.009,0.0589
Balanceado_MismaCov,KNN-21,200,0.265,0.037,0.022,0.037
Balanceado_MismaCov,KNN-21,400,0.2561,0.0248,0.0131,0.0248
Balanceado_MismaCov,KNN-21,1000,0.2452,0.0138,0.0023,0.0138
Balanceado_MismaCov,KNN-5,100,0.2875,0.0881,0.0445,0.0881
Balanceado_MismaCov,KNN-5,200,0.2925,0.0399,0.0495,0.0399
Balanceado_MismaCov,KNN-5,400,0.2766,0.0285,0.0336,0.0285
Balanceado_MismaCov,KNN-5,1000,0.2717,0.0225,0.0287,0.0225
Balanceado_MismaCov,LDA,100,0.25,0.0557,0.007,0.0557
Balanceado_MismaCov,LDA,200,0.244,0.0331,0.001,0.0331
Balanceado_MismaCov,LDA,400,0.2441,0.019,0.0011,0.019
Balanceado_MismaCov,LDA,1000,0.2349,0.0145,-0.008,0.0145
Balanceado_MismaCov,QDA,100,0.2525,0.0551,0.0095,0.0551
Balanceado_MismaCov,QDA,200,0.2462,0.0306,0.0033,0.0306
Balanceado_MismaCov,QDA,400,0.2441,0.0179,0.0011,0.0179
Balanceado_MismaCov,QDA,1000,0.2353,0.0138,-0.0077,0.0138
Desbalanceado_DistintaCov,Bayes,250,0.3533,0.0,0.0,0.0
Desbalanceado_DistintaCov,Bayes,500,0.3533,0.0,0.0,0.0
Desbalanceado_DistintaCov,Bayes,1000,0.3533,0.0,0.0,0.0
Desbalanceado_DistintaCov,Bayes,2500,0.3533,0.0,0.0,0.0
Desbalanceado_DistintaCov,GB,250,0.1564,0.0166,-0.1969,0.0166
Desbalanceado_DistintaCov,GB,500,0.1659,0.0121,-0.1874,0.0121
Desbalanceado_DistintaCov,GB,1000,0.1598,0.0091,-0.1935,0.0091
Desbalanceado_DistintaCov,GB,2500,0.1613,0.0048,-0.192,0.0048
Desbalanceado_DistintaCov,GNB,250,0.16,0.0171,-0.1933,0.0171
Desbalanceado_DistintaCov,GNB,500,0.1672,0.0128,-0.1861,0.0128
Desbalanceado_DistintaCov,GNB,1000,0.1605,0.0088,-0.1928,0.0088
Desbalanceado_DistintaCov,GNB,2500,0.1613,0.0047,-0.192,0.0047
Desbalanceado_DistintaCov,KNN-1,250,0.234,0.0327,-0.1193,0.0327
Desbalanceado_DistintaCov,KNN-1,500,0.2418,0.0211,-0.1115,0.0211
Desbalanceado_DistintaCov,KNN-1,1000,0.2388,0.016,-0.1145,0.016
Desbalanceado_DistintaCov,KNN-1,2500,0.238,0.0096,-0.1153,0.0096
Desbalanceado_DistintaCov,KNN-21,250,0.1708,0.0189,-0.1825,0.0189
Desbalanceado_DistintaCov,KNN-21,500,0.1733,0.015,-0.18,0.015
Desbalanceado_DistintaCov,KNN-21,1000,0.1655,0.0106,-0.1878,0.0106
Desbalanceado_DistintaCov,KNN-21,2500,0.1652,0.0067,-0.1881,0.0067
Desbalanceado_DistintaCov,KNN-5,250,0.1808,0.0249,-0.1725,0.0249
Desbalanceado_DistintaCov,KNN-5,500,0.1882,0.013,-0.1651,0.013
Desbalanceado_DistintaCov,KNN-5,1000,0.1818,0.0137,-0.1714,0.0137
Desbalanceado_DistintaCov,KNN-5,2500,0.1845,0.0072,-0.1688,0.0072
Desbalanceado_DistintaCov,LDA,250,0.1702,0.0183,-0.1831,0.0183
Desbalanceado_DistintaCov,LDA,500,0.1739,0.012,-0.1794,0.012
Desbalanceado_DistintaCov,LDA,1000,0.1701,0.0123,-0.1832,0.0123
Desbalanceado_DistintaCov,LDA,2500,0.1688,0.0052,-0.1845,0.0052
Desbalanceado_DistintaCov,QDA,250,0.1604,0.0156,-0.1929,0.0156
Desbalanceado_DistintaCov,QDA,500,0.1674,0.0117,-0.1859,0.0117
Desbalanceado_DistintaCov,QDA,1000,0.161,0.009,-0.1923,0.009
Desbalanceado_DistintaCov,QDA,2500,0.1613,0.0044,-0.192,0.0044
Desbalanceado_MismaCov,Bayes,250,0.3248,0.0,0.0,0.0
Desbalanceado_MismaCov,Bayes,500,0.3248,0.0,0.0,0.0
Desbalanceado_MismaCov,Bayes,1000,0.3248,0.0,0.0,0.0
Desbalanceado_MismaCov,Bayes,2500,0.3248,0.0,0.0,0.0
Desbalanceado_MismaCov,GB,250,0.1666,0.0251,-0.1582,0.0251
Desbalanceado_MismaCov,GB,500,0.1577,0.0142,-0.1671,0.0142
Desbalanceado_MismaCov,GB,1000,0.1589,0.0093,-0.1659,0.0093
Desbalanceado_MismaCov,GB,2500,0.1588,0.0054,-0.166,0.0054
Desbalanceado_MismaCov,GNB,250,0.1668,0.0259,-0.158,0.0259
Desbalanceado_MismaCov,GNB,500,0.1578,0.013,-0.167,0.013
Desbalanceado_MismaCov,GNB,1000,0.1581,0.0092,-0.1667,0.0092
Desbalanceado_MismaCov,GNB,2500,0.1593,0.0057,-0.1655,0.0057
Desbalanceado_MismaCov,KNN-1,250,0.2276,0.0416,-0.0972,0.0416
Desbalanceado_MismaCov,KNN-1,500,0.2271,0.0196,-0.0977,0.0196
Desbalanceado_MismaCov,KNN-1,1000,0.2293,0.0151,-0.0955,0.0151
Desbalanceado_MismaCov,KNN-1,2500,0.2299,0.0107,-0.0949,0.0107
Desbalanceado_MismaCov,KNN-21,250,0.171,0.02,-0.1538,0.02
Desbalanceado_MismaCov,KNN-21,500,0.1634,0.0168,-0.1614,0.0168
Desbalanceado_MismaCov,KNN-21,1000,0.1629,0.0105,-0.1618,0.0105
Desbalanceado_MismaCov,KNN-21,2500,0.1639,0.0067,-0.1609,0.0067
Desbalanceado_MismaCov,KNN-5,250,0.1792,0.0393,-0.1456,0.0393
Desbalanceado_MismaCov,KNN-5,500,0.1809,0.0209,-0.1439,0.0209
Desbalanceado_MismaCov,KNN-5,1000,0.1799,0.0116,-0.1449,0.0116
Desbalanceado_MismaCov,KNN-5,2500,0.1778,0.0077,-0.147,0.0077
Desbalanceado_MismaCov,LDA,250,0.167,0.025,-0.1578,0.025
Desbalanceado_MismaCov,LDA,500,0.157,0.0121,-0.1678,0.0121
Desbalanceado_MismaCov,LDA,1000,0.1579,0.0085,-0.1669,0.0085
Desbalanceado_MismaCov,LDA,2500,0.1593,0.0054,-0.1655,0.0054
Desbalanceado_MismaCov,QDA,250,0.166,0.0255,-0.1588,0.0255
Desbalanceado_MismaCov,QDA,500,0.158,0.0114,-0.1668,0.0114
Desbalanceado_MismaCov,QDA,1000,0.1581,0.0081,-0.1667,0.0081
Desbalanceado_MismaCov,QDA,2500,0.1589,0.0052,-0.1659,0.0052
